model_name,model_type,hardware,iteration,inference_time_sec,avg_time_sec,min_time_sec,max_time_sec,median_time_sec,stddev_time_sec
resnet,onnx,CPU,1,4.5582,4.5691,4.4805,4.9378,4.5662,0.0482
resnet,onnx,CPU,2,4.5457,4.5691,4.4805,4.9378,4.5662,0.0482
resnet,onnx,CPU,3,4.5729,4.5691,4.4805,4.9378,4.5662,0.0482
resnet,onnx,CPU,4,4.5567,4.5691,4.4805,4.9378,4.5662,0.0482
resnet,onnx,CPU,5,4.5462,4.5691,4.4805,4.9378,4.5662,0.0482
resnet,onnx,CPU,6,4.5978,4.5691,4.4805,4.9378,4.5662,0.0482
resnet,onnx,CPU,7,4.5196,4.5691,4.4805,4.9378,4.5662,0.0482
resnet,onnx,CPU,8,4.6043,4.5691,4.4805,4.9378,4.5662,0.0482
resnet,onnx,CPU,9,4.9378,4.5691,4.4805,4.9378,4.5662,0.0482
resnet,onnx,CPU,10,4.5839,4.5691,4.4805,4.9378,4.5662,0.0482
resnet,onnx,CPU,11,4.6011,4.5691,4.4805,4.9378,4.5662,0.0482
resnet,onnx,CPU,12,4.6028,4.5691,4.4805,4.9378,4.5662,0.0482
resnet,onnx,CPU,13,4.5670,4.5691,4.4805,4.9378,4.5662,0.0482
resnet,onnx,CPU,14,4.5960,4.5691,4.4805,4.9378,4.5662,0.0482
resnet,onnx,CPU,15,4.5851,4.5691,4.4805,4.9378,4.5662,0.0482
resnet,onnx,CPU,16,4.5724,4.5691,4.4805,4.9378,4.5662,0.0482
resnet,onnx,CPU,17,4.6200,4.5691,4.4805,4.9378,4.5662,0.0482
resnet,onnx,CPU,18,4.5664,4.5691,4.4805,4.9378,4.5662,0.0482
resnet,onnx,CPU,19,4.6021,4.5691,4.4805,4.9378,4.5662,0.0482
resnet,onnx,CPU,20,4.5854,4.5691,4.4805,4.9378,4.5662,0.0482
resnet,onnx,CPU,21,4.5532,4.5691,4.4805,4.9378,4.5662,0.0482
resnet,onnx,CPU,22,4.5731,4.5691,4.4805,4.9378,4.5662,0.0482
resnet,onnx,CPU,23,4.5377,4.5691,4.4805,4.9378,4.5662,0.0482
resnet,onnx,CPU,24,4.5755,4.5691,4.4805,4.9378,4.5662,0.0482
resnet,onnx,CPU,25,4.5515,4.5691,4.4805,4.9378,4.5662,0.0482
resnet,onnx,CPU,26,4.5592,4.5691,4.4805,4.9378,4.5662,0.0482
resnet,onnx,CPU,27,4.5940,4.5691,4.4805,4.9378,4.5662,0.0482
resnet,onnx,CPU,28,4.5577,4.5691,4.4805,4.9378,4.5662,0.0482
resnet,onnx,CPU,29,4.5197,4.5691,4.4805,4.9378,4.5662,0.0482
resnet,onnx,CPU,30,4.5577,4.5691,4.4805,4.9378,4.5662,0.0482
resnet,onnx,CPU,31,4.5527,4.5691,4.4805,4.9378,4.5662,0.0482
resnet,onnx,CPU,32,4.5662,4.5691,4.4805,4.9378,4.5662,0.0482
resnet,onnx,CPU,33,4.5332,4.5691,4.4805,4.9378,4.5662,0.0482
resnet,onnx,CPU,34,4.6117,4.5691,4.4805,4.9378,4.5662,0.0482
resnet,onnx,CPU,35,4.6111,4.5691,4.4805,4.9378,4.5662,0.0482
resnet,onnx,CPU,36,4.5849,4.5691,4.4805,4.9378,4.5662,0.0482
resnet,onnx,CPU,37,4.5670,4.5691,4.4805,4.9378,4.5662,0.0482
resnet,onnx,CPU,38,4.5701,4.5691,4.4805,4.9378,4.5662,0.0482
resnet,onnx,CPU,39,4.5886,4.5691,4.4805,4.9378,4.5662,0.0482
resnet,onnx,CPU,40,4.5393,4.5691,4.4805,4.9378,4.5662,0.0482
resnet,onnx,CPU,41,4.5735,4.5691,4.4805,4.9378,4.5662,0.0482
resnet,onnx,CPU,42,4.5891,4.5691,4.4805,4.9378,4.5662,0.0482
resnet,onnx,CPU,43,4.6382,4.5691,4.4805,4.9378,4.5662,0.0482
resnet,onnx,CPU,44,4.5714,4.5691,4.4805,4.9378,4.5662,0.0482
resnet,onnx,CPU,45,4.5343,4.5691,4.4805,4.9378,4.5662,0.0482
resnet,onnx,CPU,46,4.5786,4.5691,4.4805,4.9378,4.5662,0.0482
resnet,onnx,CPU,47,4.5714,4.5691,4.4805,4.9378,4.5662,0.0482
resnet,onnx,CPU,48,4.5235,4.5691,4.4805,4.9378,4.5662,0.0482
resnet,onnx,CPU,49,4.5772,4.5691,4.4805,4.9378,4.5662,0.0482
resnet,onnx,CPU,50,4.5542,4.5691,4.4805,4.9378,4.5662,0.0482
resnet,onnx,CPU,51,4.5900,4.5691,4.4805,4.9378,4.5662,0.0482
resnet,onnx,CPU,52,4.5722,4.5691,4.4805,4.9378,4.5662,0.0482
resnet,onnx,CPU,53,4.6043,4.5691,4.4805,4.9378,4.5662,0.0482
resnet,onnx,CPU,54,4.5902,4.5691,4.4805,4.9378,4.5662,0.0482
resnet,onnx,CPU,55,4.5764,4.5691,4.4805,4.9378,4.5662,0.0482
resnet,onnx,CPU,56,4.5985,4.5691,4.4805,4.9378,4.5662,0.0482
resnet,onnx,CPU,57,4.5214,4.5691,4.4805,4.9378,4.5662,0.0482
resnet,onnx,CPU,58,4.6028,4.5691,4.4805,4.9378,4.5662,0.0482
resnet,onnx,CPU,59,4.5423,4.5691,4.4805,4.9378,4.5662,0.0482
resnet,onnx,CPU,60,4.6411,4.5691,4.4805,4.9378,4.5662,0.0482
resnet,onnx,CPU,61,4.5867,4.5691,4.4805,4.9378,4.5662,0.0482
resnet,onnx,CPU,62,4.5396,4.5691,4.4805,4.9378,4.5662,0.0482
resnet,onnx,CPU,63,4.6293,4.5691,4.4805,4.9378,4.5662,0.0482
resnet,onnx,CPU,64,4.5703,4.5691,4.4805,4.9378,4.5662,0.0482
resnet,onnx,CPU,65,4.5658,4.5691,4.4805,4.9378,4.5662,0.0482
resnet,onnx,CPU,66,4.5946,4.5691,4.4805,4.9378,4.5662,0.0482
resnet,onnx,CPU,67,4.5540,4.5691,4.4805,4.9378,4.5662,0.0482
resnet,onnx,CPU,68,4.5468,4.5691,4.4805,4.9378,4.5662,0.0482
resnet,onnx,CPU,69,4.5421,4.5691,4.4805,4.9378,4.5662,0.0482
resnet,onnx,CPU,70,4.5370,4.5691,4.4805,4.9378,4.5662,0.0482
resnet,onnx,CPU,71,4.5574,4.5691,4.4805,4.9378,4.5662,0.0482
resnet,onnx,CPU,72,4.5458,4.5691,4.4805,4.9378,4.5662,0.0482
resnet,onnx,CPU,73,4.6307,4.5691,4.4805,4.9378,4.5662,0.0482
resnet,onnx,CPU,74,4.4805,4.5691,4.4805,4.9378,4.5662,0.0482
resnet,onnx,CPU,75,4.5661,4.5691,4.4805,4.9378,4.5662,0.0482
resnet,onnx,CPU,76,4.5264,4.5691,4.4805,4.9378,4.5662,0.0482
resnet,onnx,CPU,77,4.4984,4.5691,4.4805,4.9378,4.5662,0.0482
resnet,onnx,CPU,78,4.5119,4.5691,4.4805,4.9378,4.5662,0.0482
resnet,onnx,CPU,79,4.5940,4.5691,4.4805,4.9378,4.5662,0.0482
resnet,onnx,CPU,80,4.5480,4.5691,4.4805,4.9378,4.5662,0.0482
resnet,onnx,CPU,81,4.5350,4.5691,4.4805,4.9378,4.5662,0.0482
resnet,onnx,CPU,82,4.5902,4.5691,4.4805,4.9378,4.5662,0.0482
resnet,onnx,CPU,83,4.6033,4.5691,4.4805,4.9378,4.5662,0.0482
resnet,onnx,CPU,84,4.5246,4.5691,4.4805,4.9378,4.5662,0.0482
resnet,onnx,CPU,85,4.5580,4.5691,4.4805,4.9378,4.5662,0.0482
resnet,onnx,CPU,86,4.5533,4.5691,4.4805,4.9378,4.5662,0.0482
resnet,onnx,CPU,87,4.5274,4.5691,4.4805,4.9378,4.5662,0.0482
resnet,onnx,CPU,88,4.5660,4.5691,4.4805,4.9378,4.5662,0.0482
resnet,onnx,CPU,89,4.5723,4.5691,4.4805,4.9378,4.5662,0.0482
resnet,onnx,CPU,90,4.5566,4.5691,4.4805,4.9378,4.5662,0.0482
resnet,onnx,CPU,91,4.5540,4.5691,4.4805,4.9378,4.5662,0.0482
resnet,onnx,CPU,92,4.5620,4.5691,4.4805,4.9378,4.5662,0.0482
resnet,onnx,CPU,93,4.5352,4.5691,4.4805,4.9378,4.5662,0.0482
resnet,onnx,CPU,94,4.5434,4.5691,4.4805,4.9378,4.5662,0.0482
resnet,onnx,CPU,95,4.5187,4.5691,4.4805,4.9378,4.5662,0.0482
resnet,onnx,CPU,96,4.5772,4.5691,4.4805,4.9378,4.5662,0.0482
resnet,onnx,CPU,97,4.5331,4.5691,4.4805,4.9378,4.5662,0.0482
resnet,onnx,CPU,98,4.5252,4.5691,4.4805,4.9378,4.5662,0.0482
resnet,onnx,CPU,99,4.5387,4.5691,4.4805,4.9378,4.5662,0.0482
resnet,onnx,CPU,100,4.5388,4.5691,4.4805,4.9378,4.5662,0.0482
resnet,onnx,GPU,1,0.8019,0.7811,0.7335,0.8123,0.7793,0.0171
resnet,onnx,GPU,2,0.7811,0.7811,0.7335,0.8123,0.7793,0.0171
resnet,onnx,GPU,3,0.8046,0.7811,0.7335,0.8123,0.7793,0.0171
resnet,onnx,GPU,4,0.7949,0.7811,0.7335,0.8123,0.7793,0.0171
resnet,onnx,GPU,5,0.7934,0.7811,0.7335,0.8123,0.7793,0.0171
resnet,onnx,GPU,6,0.7953,0.7811,0.7335,0.8123,0.7793,0.0171
resnet,onnx,GPU,7,0.7869,0.7811,0.7335,0.8123,0.7793,0.0171
resnet,onnx,GPU,8,0.7541,0.7811,0.7335,0.8123,0.7793,0.0171
resnet,onnx,GPU,9,0.7952,0.7811,0.7335,0.8123,0.7793,0.0171
resnet,onnx,GPU,10,0.7913,0.7811,0.7335,0.8123,0.7793,0.0171
resnet,onnx,GPU,11,0.8123,0.7811,0.7335,0.8123,0.7793,0.0171
resnet,onnx,GPU,12,0.7794,0.7811,0.7335,0.8123,0.7793,0.0171
resnet,onnx,GPU,13,0.7941,0.7811,0.7335,0.8123,0.7793,0.0171
resnet,onnx,GPU,14,0.7865,0.7811,0.7335,0.8123,0.7793,0.0171
resnet,onnx,GPU,15,0.7739,0.7811,0.7335,0.8123,0.7793,0.0171
resnet,onnx,GPU,16,0.7752,0.7811,0.7335,0.8123,0.7793,0.0171
resnet,onnx,GPU,17,0.7755,0.7811,0.7335,0.8123,0.7793,0.0171
resnet,onnx,GPU,18,0.7784,0.7811,0.7335,0.8123,0.7793,0.0171
resnet,onnx,GPU,19,0.7792,0.7811,0.7335,0.8123,0.7793,0.0171
resnet,onnx,GPU,20,0.7499,0.7811,0.7335,0.8123,0.7793,0.0171
resnet,onnx,GPU,21,0.7707,0.7811,0.7335,0.8123,0.7793,0.0171
resnet,onnx,GPU,22,0.7335,0.7811,0.7335,0.8123,0.7793,0.0171
resnet,onnx,GPU,23,0.7743,0.7811,0.7335,0.8123,0.7793,0.0171
resnet,onnx,GPU,24,0.7521,0.7811,0.7335,0.8123,0.7793,0.0171
resnet,onnx,GPU,25,0.7529,0.7811,0.7335,0.8123,0.7793,0.0171
resnet,onnx,GPU,26,0.7583,0.7811,0.7335,0.8123,0.7793,0.0171
resnet,onnx,GPU,27,0.7654,0.7811,0.7335,0.8123,0.7793,0.0171
resnet,onnx,GPU,28,0.7472,0.7811,0.7335,0.8123,0.7793,0.0171
resnet,onnx,GPU,29,0.7898,0.7811,0.7335,0.8123,0.7793,0.0171
resnet,onnx,GPU,30,0.7754,0.7811,0.7335,0.8123,0.7793,0.0171
resnet,onnx,GPU,31,0.7580,0.7811,0.7335,0.8123,0.7793,0.0171
resnet,onnx,GPU,32,0.7791,0.7811,0.7335,0.8123,0.7793,0.0171
resnet,onnx,GPU,33,0.7638,0.7811,0.7335,0.8123,0.7793,0.0171
resnet,onnx,GPU,34,0.7902,0.7811,0.7335,0.8123,0.7793,0.0171
resnet,onnx,GPU,35,0.7740,0.7811,0.7335,0.8123,0.7793,0.0171
resnet,onnx,GPU,36,0.7951,0.7811,0.7335,0.8123,0.7793,0.0171
resnet,onnx,GPU,37,0.7565,0.7811,0.7335,0.8123,0.7793,0.0171
resnet,onnx,GPU,38,0.7593,0.7811,0.7335,0.8123,0.7793,0.0171
resnet,onnx,GPU,39,0.7661,0.7811,0.7335,0.8123,0.7793,0.0171
resnet,onnx,GPU,40,0.7956,0.7811,0.7335,0.8123,0.7793,0.0171
resnet,onnx,GPU,41,0.7952,0.7811,0.7335,0.8123,0.7793,0.0171
resnet,onnx,GPU,42,0.7927,0.7811,0.7335,0.8123,0.7793,0.0171
resnet,onnx,GPU,43,0.7775,0.7811,0.7335,0.8123,0.7793,0.0171
resnet,onnx,GPU,44,0.7930,0.7811,0.7335,0.8123,0.7793,0.0171
resnet,onnx,GPU,45,0.7633,0.7811,0.7335,0.8123,0.7793,0.0171
resnet,onnx,GPU,46,0.7670,0.7811,0.7335,0.8123,0.7793,0.0171
resnet,onnx,GPU,47,0.7742,0.7811,0.7335,0.8123,0.7793,0.0171
resnet,onnx,GPU,48,0.7755,0.7811,0.7335,0.8123,0.7793,0.0171
resnet,onnx,GPU,49,0.7876,0.7811,0.7335,0.8123,0.7793,0.0171
resnet,onnx,GPU,50,0.7997,0.7811,0.7335,0.8123,0.7793,0.0171
resnet,onnx,GPU,51,0.7791,0.7811,0.7335,0.8123,0.7793,0.0171
resnet,onnx,GPU,52,0.7774,0.7811,0.7335,0.8123,0.7793,0.0171
resnet,onnx,GPU,53,0.8003,0.7811,0.7335,0.8123,0.7793,0.0171
resnet,onnx,GPU,54,0.7673,0.7811,0.7335,0.8123,0.7793,0.0171
resnet,onnx,GPU,55,0.8024,0.7811,0.7335,0.8123,0.7793,0.0171
resnet,onnx,GPU,56,0.7971,0.7811,0.7335,0.8123,0.7793,0.0171
resnet,onnx,GPU,57,0.7959,0.7811,0.7335,0.8123,0.7793,0.0171
resnet,onnx,GPU,58,0.7594,0.7811,0.7335,0.8123,0.7793,0.0171
resnet,onnx,GPU,59,0.7831,0.7811,0.7335,0.8123,0.7793,0.0171
resnet,onnx,GPU,60,0.7932,0.7811,0.7335,0.8123,0.7793,0.0171
resnet,onnx,GPU,61,0.7600,0.7811,0.7335,0.8123,0.7793,0.0171
resnet,onnx,GPU,62,0.8043,0.7811,0.7335,0.8123,0.7793,0.0171
resnet,onnx,GPU,63,0.7796,0.7811,0.7335,0.8123,0.7793,0.0171
resnet,onnx,GPU,64,0.8006,0.7811,0.7335,0.8123,0.7793,0.0171
resnet,onnx,GPU,65,0.8082,0.7811,0.7335,0.8123,0.7793,0.0171
resnet,onnx,GPU,66,0.7858,0.7811,0.7335,0.8123,0.7793,0.0171
resnet,onnx,GPU,67,0.7660,0.7811,0.7335,0.8123,0.7793,0.0171
resnet,onnx,GPU,68,0.7646,0.7811,0.7335,0.8123,0.7793,0.0171
resnet,onnx,GPU,69,0.7953,0.7811,0.7335,0.8123,0.7793,0.0171
resnet,onnx,GPU,70,0.7604,0.7811,0.7335,0.8123,0.7793,0.0171
resnet,onnx,GPU,71,0.8073,0.7811,0.7335,0.8123,0.7793,0.0171
resnet,onnx,GPU,72,0.7992,0.7811,0.7335,0.8123,0.7793,0.0171
resnet,onnx,GPU,73,0.7692,0.7811,0.7335,0.8123,0.7793,0.0171
resnet,onnx,GPU,74,0.7784,0.7811,0.7335,0.8123,0.7793,0.0171
resnet,onnx,GPU,75,0.8001,0.7811,0.7335,0.8123,0.7793,0.0171
resnet,onnx,GPU,76,0.7531,0.7811,0.7335,0.8123,0.7793,0.0171
resnet,onnx,GPU,77,0.7618,0.7811,0.7335,0.8123,0.7793,0.0171
resnet,onnx,GPU,78,0.7744,0.7811,0.7335,0.8123,0.7793,0.0171
resnet,onnx,GPU,79,0.8018,0.7811,0.7335,0.8123,0.7793,0.0171
resnet,onnx,GPU,80,0.7646,0.7811,0.7335,0.8123,0.7793,0.0171
resnet,onnx,GPU,81,0.7890,0.7811,0.7335,0.8123,0.7793,0.0171
resnet,onnx,GPU,82,0.7711,0.7811,0.7335,0.8123,0.7793,0.0171
resnet,onnx,GPU,83,0.7960,0.7811,0.7335,0.8123,0.7793,0.0171
resnet,onnx,GPU,84,0.7812,0.7811,0.7335,0.8123,0.7793,0.0171
resnet,onnx,GPU,85,0.7638,0.7811,0.7335,0.8123,0.7793,0.0171
resnet,onnx,GPU,86,0.7986,0.7811,0.7335,0.8123,0.7793,0.0171
resnet,onnx,GPU,87,0.7631,0.7811,0.7335,0.8123,0.7793,0.0171
resnet,onnx,GPU,88,0.7790,0.7811,0.7335,0.8123,0.7793,0.0171
resnet,onnx,GPU,89,0.8019,0.7811,0.7335,0.8123,0.7793,0.0171
resnet,onnx,GPU,90,0.7968,0.7811,0.7335,0.8123,0.7793,0.0171
resnet,onnx,GPU,91,0.7990,0.7811,0.7335,0.8123,0.7793,0.0171
resnet,onnx,GPU,92,0.8104,0.7811,0.7335,0.8123,0.7793,0.0171
resnet,onnx,GPU,93,0.7791,0.7811,0.7335,0.8123,0.7793,0.0171
resnet,onnx,GPU,94,0.7651,0.7811,0.7335,0.8123,0.7793,0.0171
resnet,onnx,GPU,95,0.7692,0.7811,0.7335,0.8123,0.7793,0.0171
resnet,onnx,GPU,96,0.7736,0.7811,0.7335,0.8123,0.7793,0.0171
resnet,onnx,GPU,97,0.8087,0.7811,0.7335,0.8123,0.7793,0.0171
resnet,onnx,GPU,98,0.7977,0.7811,0.7335,0.8123,0.7793,0.0171
resnet,onnx,GPU,99,0.8010,0.7811,0.7335,0.8123,0.7793,0.0171
resnet,onnx,GPU,100,0.7917,0.7811,0.7335,0.8123,0.7793,0.0171
resnet,pytorch,CPU,1,7.1487,7.1377,7.0519,7.2403,7.1355,0.0387
resnet,pytorch,CPU,2,7.1693,7.1377,7.0519,7.2403,7.1355,0.0387
resnet,pytorch,CPU,3,7.1571,7.1377,7.0519,7.2403,7.1355,0.0387
resnet,pytorch,CPU,4,7.1574,7.1377,7.0519,7.2403,7.1355,0.0387
resnet,pytorch,CPU,5,7.1074,7.1377,7.0519,7.2403,7.1355,0.0387
resnet,pytorch,CPU,6,7.1118,7.1377,7.0519,7.2403,7.1355,0.0387
resnet,pytorch,CPU,7,7.1467,7.1377,7.0519,7.2403,7.1355,0.0387
resnet,pytorch,CPU,8,7.1933,7.1377,7.0519,7.2403,7.1355,0.0387
resnet,pytorch,CPU,9,7.1617,7.1377,7.0519,7.2403,7.1355,0.0387
resnet,pytorch,CPU,10,7.1303,7.1377,7.0519,7.2403,7.1355,0.0387
resnet,pytorch,CPU,11,7.1823,7.1377,7.0519,7.2403,7.1355,0.0387
resnet,pytorch,CPU,12,7.1401,7.1377,7.0519,7.2403,7.1355,0.0387
resnet,pytorch,CPU,13,7.1807,7.1377,7.0519,7.2403,7.1355,0.0387
resnet,pytorch,CPU,14,7.1408,7.1377,7.0519,7.2403,7.1355,0.0387
resnet,pytorch,CPU,15,7.1518,7.1377,7.0519,7.2403,7.1355,0.0387
resnet,pytorch,CPU,16,7.0757,7.1377,7.0519,7.2403,7.1355,0.0387
resnet,pytorch,CPU,17,7.1085,7.1377,7.0519,7.2403,7.1355,0.0387
resnet,pytorch,CPU,18,7.1580,7.1377,7.0519,7.2403,7.1355,0.0387
resnet,pytorch,CPU,19,7.1083,7.1377,7.0519,7.2403,7.1355,0.0387
resnet,pytorch,CPU,20,7.1191,7.1377,7.0519,7.2403,7.1355,0.0387
resnet,pytorch,CPU,21,7.0969,7.1377,7.0519,7.2403,7.1355,0.0387
resnet,pytorch,CPU,22,7.1505,7.1377,7.0519,7.2403,7.1355,0.0387
resnet,pytorch,CPU,23,7.1340,7.1377,7.0519,7.2403,7.1355,0.0387
resnet,pytorch,CPU,24,7.1547,7.1377,7.0519,7.2403,7.1355,0.0387
resnet,pytorch,CPU,25,7.1453,7.1377,7.0519,7.2403,7.1355,0.0387
resnet,pytorch,CPU,26,7.0948,7.1377,7.0519,7.2403,7.1355,0.0387
resnet,pytorch,CPU,27,7.1393,7.1377,7.0519,7.2403,7.1355,0.0387
resnet,pytorch,CPU,28,7.1362,7.1377,7.0519,7.2403,7.1355,0.0387
resnet,pytorch,CPU,29,7.1235,7.1377,7.0519,7.2403,7.1355,0.0387
resnet,pytorch,CPU,30,7.1417,7.1377,7.0519,7.2403,7.1355,0.0387
resnet,pytorch,CPU,31,7.0969,7.1377,7.0519,7.2403,7.1355,0.0387
resnet,pytorch,CPU,32,7.1630,7.1377,7.0519,7.2403,7.1355,0.0387
resnet,pytorch,CPU,33,7.1131,7.1377,7.0519,7.2403,7.1355,0.0387
resnet,pytorch,CPU,34,7.1025,7.1377,7.0519,7.2403,7.1355,0.0387
resnet,pytorch,CPU,35,7.1323,7.1377,7.0519,7.2403,7.1355,0.0387
resnet,pytorch,CPU,36,7.1349,7.1377,7.0519,7.2403,7.1355,0.0387
resnet,pytorch,CPU,37,7.1373,7.1377,7.0519,7.2403,7.1355,0.0387
resnet,pytorch,CPU,38,7.1258,7.1377,7.0519,7.2403,7.1355,0.0387
resnet,pytorch,CPU,39,7.1491,7.1377,7.0519,7.2403,7.1355,0.0387
resnet,pytorch,CPU,40,7.1094,7.1377,7.0519,7.2403,7.1355,0.0387
resnet,pytorch,CPU,41,7.1275,7.1377,7.0519,7.2403,7.1355,0.0387
resnet,pytorch,CPU,42,7.1149,7.1377,7.0519,7.2403,7.1355,0.0387
resnet,pytorch,CPU,43,7.1389,7.1377,7.0519,7.2403,7.1355,0.0387
resnet,pytorch,CPU,44,7.1006,7.1377,7.0519,7.2403,7.1355,0.0387
resnet,pytorch,CPU,45,7.1166,7.1377,7.0519,7.2403,7.1355,0.0387
resnet,pytorch,CPU,46,7.1005,7.1377,7.0519,7.2403,7.1355,0.0387
resnet,pytorch,CPU,47,7.0923,7.1377,7.0519,7.2403,7.1355,0.0387
resnet,pytorch,CPU,48,7.1225,7.1377,7.0519,7.2403,7.1355,0.0387
resnet,pytorch,CPU,49,7.1092,7.1377,7.0519,7.2403,7.1355,0.0387
resnet,pytorch,CPU,50,7.0737,7.1377,7.0519,7.2403,7.1355,0.0387
resnet,pytorch,CPU,51,7.1167,7.1377,7.0519,7.2403,7.1355,0.0387
resnet,pytorch,CPU,52,7.0968,7.1377,7.0519,7.2403,7.1355,0.0387
resnet,pytorch,CPU,53,7.1387,7.1377,7.0519,7.2403,7.1355,0.0387
resnet,pytorch,CPU,54,7.0820,7.1377,7.0519,7.2403,7.1355,0.0387
resnet,pytorch,CPU,55,7.0958,7.1377,7.0519,7.2403,7.1355,0.0387
resnet,pytorch,CPU,56,7.1066,7.1377,7.0519,7.2403,7.1355,0.0387
resnet,pytorch,CPU,57,7.1039,7.1377,7.0519,7.2403,7.1355,0.0387
resnet,pytorch,CPU,58,7.1310,7.1377,7.0519,7.2403,7.1355,0.0387
resnet,pytorch,CPU,59,7.1300,7.1377,7.0519,7.2403,7.1355,0.0387
resnet,pytorch,CPU,60,7.1499,7.1377,7.0519,7.2403,7.1355,0.0387
resnet,pytorch,CPU,61,7.1056,7.1377,7.0519,7.2403,7.1355,0.0387
resnet,pytorch,CPU,62,7.0519,7.1377,7.0519,7.2403,7.1355,0.0387
resnet,pytorch,CPU,63,7.0912,7.1377,7.0519,7.2403,7.1355,0.0387
resnet,pytorch,CPU,64,7.1115,7.1377,7.0519,7.2403,7.1355,0.0387
resnet,pytorch,CPU,65,7.2403,7.1377,7.0519,7.2403,7.1355,0.0387
resnet,pytorch,CPU,66,7.0681,7.1377,7.0519,7.2403,7.1355,0.0387
resnet,pytorch,CPU,67,7.1092,7.1377,7.0519,7.2403,7.1355,0.0387
resnet,pytorch,CPU,68,7.1279,7.1377,7.0519,7.2403,7.1355,0.0387
resnet,pytorch,CPU,69,7.1110,7.1377,7.0519,7.2403,7.1355,0.0387
resnet,pytorch,CPU,70,7.0904,7.1377,7.0519,7.2403,7.1355,0.0387
resnet,pytorch,CPU,71,7.1222,7.1377,7.0519,7.2403,7.1355,0.0387
resnet,pytorch,CPU,72,7.1425,7.1377,7.0519,7.2403,7.1355,0.0387
resnet,pytorch,CPU,73,7.1155,7.1377,7.0519,7.2403,7.1355,0.0387
resnet,pytorch,CPU,74,7.1425,7.1377,7.0519,7.2403,7.1355,0.0387
resnet,pytorch,CPU,75,7.1560,7.1377,7.0519,7.2403,7.1355,0.0387
resnet,pytorch,CPU,76,7.1392,7.1377,7.0519,7.2403,7.1355,0.0387
resnet,pytorch,CPU,77,7.1153,7.1377,7.0519,7.2403,7.1355,0.0387
resnet,pytorch,CPU,78,7.1121,7.1377,7.0519,7.2403,7.1355,0.0387
resnet,pytorch,CPU,79,7.1084,7.1377,7.0519,7.2403,7.1355,0.0387
resnet,pytorch,CPU,80,7.2253,7.1377,7.0519,7.2403,7.1355,0.0387
resnet,pytorch,CPU,81,7.1860,7.1377,7.0519,7.2403,7.1355,0.0387
resnet,pytorch,CPU,82,7.1959,7.1377,7.0519,7.2403,7.1355,0.0387
resnet,pytorch,CPU,83,7.2228,7.1377,7.0519,7.2403,7.1355,0.0387
resnet,pytorch,CPU,84,7.2294,7.1377,7.0519,7.2403,7.1355,0.0387
resnet,pytorch,CPU,85,7.1626,7.1377,7.0519,7.2403,7.1355,0.0387
resnet,pytorch,CPU,86,7.2256,7.1377,7.0519,7.2403,7.1355,0.0387
resnet,pytorch,CPU,87,7.1414,7.1377,7.0519,7.2403,7.1355,0.0387
resnet,pytorch,CPU,88,7.2179,7.1377,7.0519,7.2403,7.1355,0.0387
resnet,pytorch,CPU,89,7.1592,7.1377,7.0519,7.2403,7.1355,0.0387
resnet,pytorch,CPU,90,7.1508,7.1377,7.0519,7.2403,7.1355,0.0387
resnet,pytorch,CPU,91,7.2043,7.1377,7.0519,7.2403,7.1355,0.0387
resnet,pytorch,CPU,92,7.2189,7.1377,7.0519,7.2403,7.1355,0.0387
resnet,pytorch,CPU,93,7.1101,7.1377,7.0519,7.2403,7.1355,0.0387
resnet,pytorch,CPU,94,7.2059,7.1377,7.0519,7.2403,7.1355,0.0387
resnet,pytorch,CPU,95,7.1398,7.1377,7.0519,7.2403,7.1355,0.0387
resnet,pytorch,CPU,96,7.1892,7.1377,7.0519,7.2403,7.1355,0.0387
resnet,pytorch,CPU,97,7.1877,7.1377,7.0519,7.2403,7.1355,0.0387
resnet,pytorch,CPU,98,7.1401,7.1377,7.0519,7.2403,7.1355,0.0387
resnet,pytorch,CPU,99,7.1594,7.1377,7.0519,7.2403,7.1355,0.0387
resnet,pytorch,CPU,100,7.1603,7.1377,7.0519,7.2403,7.1355,0.0387
resnet,pytorch,GPU,1,0.8157,0.7911,0.7607,0.8157,0.7966,0.0166
resnet,pytorch,GPU,2,0.8068,0.7911,0.7607,0.8157,0.7966,0.0166
resnet,pytorch,GPU,3,0.8037,0.7911,0.7607,0.8157,0.7966,0.0166
resnet,pytorch,GPU,4,0.7999,0.7911,0.7607,0.8157,0.7966,0.0166
