ts,cpu_%,ram_MiB,gpu_id,gpu_util_%,gpu_mem_MiB
1745348053.7592468,0.0,6883,0,0.0,4.0
1745348054.7848392,35.2,6948,0,0.0,4.0
1745348055.8140657,62.5,8688,0,0.0,4.0
1745348056.8451254,90.4,9133,0,0.0,4.0
1745348057.8938797,94.3,10622,0,0.0,4.0
1745348058.9481661,85.3,10595,0,0.0,4.0
1745348060.0405684,99.2,11704,0,0.0,4.0
1745348061.1340199,99.9,12013,0,0.0,4.0
1745348062.195793,100.0,13476,0,0.0,4.0
1745348063.2671766,100.0,13934,0,0.0,4.0
1745348064.3385024,99.9,15303,0,0.0,4.0
1745348065.4419975,100.0,16620,0,0.0,4.0
1745348066.5078025,100.0,16576,0,0.0,4.0
1745348067.5871184,100.0,16887,0,0.0,4.0
1745348068.6664095,100.0,16569,0,0.0,4.0
1745348069.7320023,100.0,16189,0,0.0,4.0
1745348070.8057046,99.9,15958,0,0.0,4.0
1745348071.9927967,99.5,15343,0,0.0,4.0
1745348073.0557399,100.0,16857,0,0.0,4.0
1745348074.113674,100.0,17193,0,0.0,4.0
1745348075.1881316,100.0,16432,0,0.0,4.0
1745348076.2939897,100.0,16821,0,0.0,4.0
1745348077.347402,100.0,16920,0,0.0,4.0
1745348078.4075165,100.0,16045,0,0.0,4.0
1745348079.5108962,98.4,14977,0,0.0,4.0
1745348080.579836,99.9,14693,0,0.0,4.0
1745348081.6360478,96.7,14488,0,0.0,4.0
1745348082.7100012,100.0,14757,0,0.0,4.0
1745348083.7637079,100.0,14829,0,0.0,4.0
1745348084.8182547,100.0,15326,0,0.0,4.0
1745348085.8912823,100.0,15007,0,0.0,4.0
1745348086.9469953,99.9,13132,0,0.0,4.0
1745348088.0142777,95.1,12869,0,0.0,4.0
1745348089.0860739,94.7,11068,0,0.0,4.0
1745348090.147919,99.4,11438,0,0.0,4.0
1745348091.239983,99.6,11881,0,0.0,4.0
1745348092.2921941,97.7,10754,0,0.0,4.0
1745348093.3560872,91.7,10307,0,0.0,4.0
1745348094.4264905,93.9,11903,0,0.0,4.0
1745348095.4830246,99.5,13782,0,0.0,4.0
1745348096.5508156,100.0,15136,0,0.0,4.0
1745348097.6393409,100.0,15645,0,0.0,4.0
1745348098.7165182,100.0,15482,0,0.0,4.0
1745348099.799461,100.0,15912,0,0.0,4.0
1745348100.8660777,95.2,15217,0,0.0,4.0
1745348101.9621205,97.8,14841,0,0.0,4.0
1745348103.0168471,100.0,16854,0,0.0,4.0
1745348104.094562,100.0,17324,0,0.0,4.0
1745348105.1789317,100.0,17393,0,0.0,4.0
1745348106.2594466,100.0,16975,0,0.0,4.0
1745348107.3151188,100.0,15420,0,0.0,4.0
1745348108.3820033,100.0,16407,0,0.0,4.0
1745348109.4358764,99.8,14477,0,0.0,4.0
1745348110.5340853,100.0,16046,0,0.0,4.0
1745348111.6219647,100.0,16455,0,0.0,4.0
1745348112.7099884,100.0,16526,0,0.0,4.0
1745348113.7831619,100.0,16481,0,0.0,4.0
1745348114.8790503,100.0,15851,0,0.0,4.0
1745348115.9380016,100.0,16128,0,0.0,4.0
1745348116.9964445,92.8,14508,0,0.0,4.0
1745348118.1021175,100.0,14958,0,0.0,4.0
1745348119.1678126,100.0,15315,0,0.0,4.0
1745348120.2271867,100.0,15236,0,0.0,4.0
1745348121.3069818,100.0,13462,0,0.0,4.0
1745348122.405326,99.3,13494,0,0.0,4.0
1745348123.433773,92.5,11232,0,0.0,4.0
1745348124.516466,90.3,9808,0,0.0,4.0
1745348125.5614326,85.0,9888,0,0.0,4.0
1745348126.637913,92.2,9820,0,0.0,4.0
1745348127.6721559,97.6,11160,0,0.0,4.0
1745348128.733906,99.6,11686,0,0.0,4.0
1745348129.7839906,98.3,10734,0,0.0,4.0
1745348130.8659728,99.2,13822,0,0.0,4.0
1745348131.9379973,97.4,15142,0,0.0,4.0
1745348133.012015,100.0,15560,0,0.0,4.0
1745348134.091614,100.0,17133,0,0.0,4.0
1745348135.177968,100.0,17443,0,0.0,4.0
1745348136.2979996,100.0,17457,0,0.0,4.0
1745348137.354226,99.9,14992,0,0.0,4.0
1745348138.467871,90.4,15375,0,0.0,4.0
1745348139.521096,89.6,15756,0,0.0,4.0
1745348140.5722573,100.0,16825,0,0.0,4.0
1745348141.6620126,100.0,17012,0,0.0,4.0
1745348142.7521372,100.0,16959,0,0.0,4.0
1745348143.839249,100.0,16965,0,0.0,4.0
1745348144.9379945,100.0,16972,0,0.0,4.0
1745348146.0064564,86.7,14027,0,0.0,4.0
1745348147.12482,69.6,13279,0,0.0,4.0
1745348148.190187,100.0,15879,0,0.0,4.0
1745348149.2579257,100.0,16432,0,0.0,4.0
1745348150.305126,100.0,16455,0,0.0,4.0
1745348151.4239209,100.0,16449,0,0.0,4.0
1745348152.5098739,100.0,16455,0,0.0,4.0
1745348153.6099727,100.0,16456,0,0.0,4.0
1745348154.714003,84.6,14753,0,0.0,4.0
1745348155.818715,80.8,13971,0,0.0,4.0
1745348156.886356,99.8,13941,0,0.0,4.0
1745348157.954096,100.0,13733,0,0.0,4.0
1745348159.0195403,100.0,13757,0,0.0,4.0
1745348160.0838559,100.0,13922,0,0.0,4.0
1745348161.1687794,85.7,11473,0,0.0,4.0
1745348162.2240982,66.1,8594,0,0.0,4.0
1745348163.294983,83.4,9965,0,0.0,4.0
1745348164.3369164,99.4,11370,0,0.0,4.0
1745348165.399128,99.9,11542,0,0.0,4.0
1745348166.4662266,96.7,11203,0,0.0,4.0
1745348167.5069184,83.2,10062,0,0.0,4.0
1745348168.5540419,98.8,12576,0,0.0,4.0
1745348169.6120872,99.8,13964,0,0.0,4.0
1745348170.6741135,100.0,16841,0,0.0,4.0
1745348171.7671466,100.0,17580,0,0.0,4.0
1745348172.8452775,100.0,17570,0,0.0,4.0
1745348173.9291947,100.0,17372,0,0.0,4.0
1745348174.9955287,99.3,16019,0,0.0,4.0
1745348176.0628705,71.4,14429,0,0.0,4.0
1745348177.138062,80.6,15782,0,0.0,4.0
1745348178.2020895,98.2,16882,0,0.0,4.0
1745348179.2915475,100.0,17639,0,0.0,4.0
1745348180.3967018,100.0,18088,0,0.0,4.0
1745348181.5141535,100.0,18016,0,0.0,4.0
1745348182.6219711,100.0,18347,0,0.0,4.0
1745348183.7696645,100.0,18754,0,0.0,4.0
1745348184.8867476,100.0,19529,0,0.0,4.0
1745348185.9953718,100.0,21878,0,0.0,4.0
1745348187.1020072,100.0,23219,0,0.0,4.0
1745348188.2210355,100.0,24055,0,0.0,4.0
1745348189.3220496,99.9,25307,0,0.0,4.0
1745348190.4939623,100.0,23236,0,0.0,4.0
1745348191.630161,100.0,24939,0,0.0,4.0
1745348192.754031,100.0,26253,0,0.0,4.0
1745348193.8660796,100.0,26832,0,0.0,4.0
1745348194.994009,100.0,26110,0,0.0,4.0
1745348196.1301286,100.0,24266,0,0.0,4.0
1745348197.234059,100.0,26125,0,0.0,4.0
1745348198.358024,100.0,26539,0,0.0,4.0
1745348199.491698,100.0,25983,0,0.0,4.0
1745348200.6189265,100.0,26873,0,0.0,4.0
1745348201.7516146,100.0,26740,0,0.0,4.0
1745348202.9179783,100.0,24206,0,0.0,4.0
1745348204.072454,100.0,22351,0,0.0,4.0
1745348205.2890077,100.0,24388,0,0.0,4.0
1745348206.3820193,100.0,22802,0,0.0,4.0
1745348207.4855967,99.0,23088,0,0.0,4.0
1745348208.6471455,92.6,22284,0,0.0,4.0
1745348209.7500393,100.0,22147,0,0.0,4.0
1745348210.8699841,100.0,22904,0,0.0,4.0
1745348211.9780235,100.0,23375,0,0.0,4.0
1745348213.1180131,100.0,23458,0,0.0,4.0
1745348214.2500632,100.0,23515,0,0.0,4.0
1745348215.3936825,100.0,23641,0,0.0,4.0
1745348216.5419896,100.0,23706,0,0.0,4.0
1745348217.6300404,100.0,23914,0,0.0,4.0
1745348218.7420797,100.0,23054,0,0.0,4.0
1745348219.799927,99.1,22263,0,0.0,4.0
1745348220.8438535,64.4,18916,0,0.0,4.0
1745348221.900999,72.0,19157,0,0.0,4.0
1745348222.9664896,84.4,18991,0,0.0,4.0
1745348224.0393858,100.0,20968,0,0.0,4.0
1745348225.1300125,100.0,21576,0,0.0,4.0
1745348226.250039,100.0,21589,0,0.0,4.0
1745348227.3861408,100.0,21635,0,0.0,4.0
1745348228.510416,100.0,21530,0,0.0,4.0
1745348229.627612,100.0,21615,0,0.0,4.0
1745348230.7539797,100.0,21882,0,0.0,4.0
1745348231.8540814,100.0,21900,0,0.0,4.0
1745348232.9016159,100.0,21430,0,0.0,4.0
1745348234.0060785,87.6,20445,0,0.0,4.0
1745348235.0941591,58.5,17213,0,0.0,4.0
1745348236.2451003,73.6,18835,0,0.0,4.0
1745348237.3262858,84.3,19310,0,0.0,4.0
1745348238.3862102,100.0,21655,0,0.0,4.0
1745348239.4916358,100.0,22367,0,0.0,4.0
1745348240.589952,100.0,22417,0,0.0,4.0
1745348241.7241938,100.0,22378,0,0.0,4.0
1745348242.8904366,100.0,22446,0,0.0,4.0
1745348244.0274355,100.0,22550,0,0.0,4.0
1745348245.1420102,100.0,22506,0,0.0,4.0
1745348246.2546005,100.0,22321,0,0.0,4.0
1745348247.4123526,92.8,19774,0,0.0,4.0
1745348248.556369,61.0,16855,0,0.0,4.0
1745348249.653064,71.7,15451,0,0.0,4.0
1745348250.7128136,86.3,16643,0,0.0,4.0
1745348251.8201637,99.7,19251,0,0.0,4.0
1745348252.8884282,100.0,20812,0,0.0,4.0
1745348254.0020874,100.0,22782,0,0.0,4.0
1745348255.1340082,100.0,23282,0,0.0,4.0
1745348256.2619865,100.0,23525,0,0.0,4.0
1745348257.404348,100.0,23634,0,0.0,4.0
1745348258.5459955,100.0,23757,0,0.0,4.0
1745348259.673985,100.0,23950,0,0.0,4.0
1745348260.8339837,100.0,24030,0,0.0,4.0
1745348261.942099,100.0,24996,0,0.0,4.0
1745348263.0261626,92.4,22279,0,0.0,4.0
1745348264.178595,66.1,21900,0,0.0,4.0
1745348265.3206797,71.3,21641,0,0.0,4.0
1745348266.404066,91.3,23347,0,0.0,4.0
1745348267.5437486,100.0,25794,0,0.0,4.0
1745348268.6750607,100.0,27044,0,0.0,4.0
1745348269.8117805,100.0,27265,0,0.0,4.0
1745348270.9819849,100.0,27295,0,0.0,4.0
1745348272.1300402,100.0,27272,0,0.0,4.0
1745348273.2673657,100.0,27274,0,0.0,4.0
1745348274.4020023,100.0,27277,0,0.0,4.0
1745348275.5100243,100.0,27377,0,0.0,4.0
1745348276.6200247,100.0,26062,0,0.0,4.0
1745348277.7540283,100.0,26585,0,0.0,4.0
1745348278.9010968,100.0,25910,0,0.0,4.0
1745348280.0117965,80.1,25235,0,0.0,4.0
1745348281.0401154,57.5,22333,0,0.0,4.0
1745348282.1162698,71.3,22138,0,0.0,4.0
1745348283.1665347,95.1,21399,0,0.0,4.0
1745348284.249964,100.0,23173,0,0.0,4.0
1745348285.3318746,100.0,23366,0,0.0,4.0
1745348286.4549012,100.0,23460,0,0.0,4.0
1745348287.5860612,100.0,23558,0,0.0,4.0
1745348288.7099786,100.0,23608,0,0.0,4.0
1745348289.8469667,100.0,23584,0,0.0,4.0
1745348290.97706,100.0,23585,0,0.0,4.0
1745348292.0993724,100.0,22668,0,0.0,4.0
1745348293.2836142,100.0,23035,0,0.0,4.0
1745348294.3813756,100.0,23509,0,0.0,4.0
1745348295.4740436,83.7,22713,0,0.0,4.0
1745348296.5707886,89.8,20830,0,0.0,4.0
1745348297.6344469,66.6,17841,0,0.0,4.0
1745348298.6638207,85.0,21850,0,0.0,4.0
1745348299.8224525,82.3,20065,0,0.0,4.0
1745348300.9778435,92.3,21484,0,0.0,4.0
1745348302.1280518,97.8,22440,0,0.0,4.0
1745348303.2589235,99.8,23214,0,0.0,4.0
1745348304.4026399,100.0,23521,0,0.0,4.0
1745348305.6314456,100.0,23706,0,0.0,4.0
1745348306.7295835,100.0,23703,0,0.0,4.0
1745348307.829218,100.0,24071,0,0.0,4.0
1745348308.99401,100.0,24363,0,0.0,4.0
1745348310.1910899,100.0,25191,0,0.0,4.0
1745348311.4530413,100.0,25249,0,0.0,4.0
1745348312.5380359,100.0,25344,0,0.0,4.0
1745348313.7941995,100.0,29295,0,0.0,4.0
1745348315.0061765,100.0,31158,0,0.0,4.0
1745348316.172413,100.0,31773,0,0.0,4.0
1745348317.2419324,100.0,33197,0,0.0,4.0
1745348318.3794096,99.3,33837,0,0.0,4.0
1745348319.4833992,93.9,36528,0,0.0,4.0
1745348320.5887234,100.0,32965,0,0.0,4.0
1745348321.8337457,100.0,33301,0,0.0,4.0
1745348323.1326444,100.0,37116,0,0.0,4.0
1745348324.2820923,99.8,33366,0,0.0,4.0
1745348325.3900878,99.5,34787,0,0.0,4.0
1745348326.501674,91.6,32547,0,0.0,4.0
1745348327.6073143,100.0,34083,0,0.0,4.0
1745348328.7416868,100.0,34130,0,0.0,4.0
1745348330.0355823,100.0,34778,0,0.0,4.0
1745348331.2543397,100.0,36264,0,0.0,4.0
1745348332.4351106,100.0,36868,0,0.0,4.0
1745348333.6350813,100.0,37382,0,0.0,4.0
1745348334.894964,100.0,37508,0,0.0,4.0
1745348336.1068332,100.0,38024,0,0.0,4.0
1745348337.311113,100.0,38051,0,0.0,4.0
1745348338.5147538,100.0,38407,0,0.0,4.0
1745348339.8501234,100.0,38378,0,0.0,4.0
1745348341.0470185,100.0,39576,0,0.0,4.0
1745348342.259029,100.0,39247,0,0.0,4.0
1745348343.4037254,100.0,37551,0,0.0,4.0
1745348344.6318576,100.0,39240,0,0.0,4.0
1745348345.793688,100.0,34576,0,0.0,4.0
1745348346.946149,95.2,33453,0,0.0,4.0
1745348347.9890707,69.2,33296,0,0.0,4.0
1745348349.0832062,65.3,30778,0,0.0,4.0
1745348350.222036,87.7,31997,0,0.0,4.0
1745348351.38124,96.3,34876,0,0.0,4.0
1745348352.5215263,99.8,36889,0,0.0,4.0
1745348353.6798565,99.9,38608,0,0.0,4.0
1745348354.9949782,100.0,40460,0,0.0,4.0
1745348356.2545125,100.0,41224,0,0.0,4.0
1745348357.4909828,100.0,41282,0,0.0,4.0
1745348358.692606,100.0,41231,0,0.0,4.0
1745348359.8802252,100.0,41358,0,0.0,4.0
1745348361.0891533,100.0,41440,0,0.0,4.0
1745348362.2990072,100.0,41241,0,0.0,4.0
1745348363.6110973,100.0,41509,0,0.0,4.0
1745348364.8309958,100.0,41459,0,0.0,4.0
1745348365.9913204,100.0,40274,0,0.0,4.0
1745348367.247086,100.0,40717,0,0.0,4.0
1745348368.4551349,100.0,42263,0,0.0,4.0
1745348369.6711333,100.0,42699,0,0.0,4.0
1745348370.8821075,100.0,42742,0,0.0,4.0
1745348372.0830927,100.0,41022,0,0.0,4.0
1745348373.3075979,100.0,42353,0,0.0,4.0
1745348374.5112379,100.0,40808,0,0.0,4.0
1745348375.6341228,85.6,36834,0,0.0,4.0
1745348376.9264193,99.9,34478,0,0.0,4.0
1745348378.0081239,99.1,36553,0,0.0,4.0
1745348379.0817099,64.6,29659,0,0.0,4.0
1745348380.2131693,80.7,33536,0,0.0,4.0
1745348381.313773,86.8,34439,0,0.0,4.0
1745348382.4795423,99.9,36783,0,0.0,4.0
1745348383.699231,99.9,39627,0,0.0,4.0
1745348384.8868015,100.0,41693,0,0.0,4.0
1745348386.1147902,100.0,42703,0,0.0,4.0
1745348387.371598,100.0,42806,0,0.0,4.0
1745348388.607678,100.0,42917,0,0.0,4.0
1745348389.823209,100.0,42935,0,0.0,4.0
1745348391.0550344,100.0,42972,0,0.0,4.0
1745348392.2911205,100.0,42937,0,0.0,4.0
1745348393.5149992,100.0,42933,0,0.0,4.0
1745348394.663078,100.0,42939,0,0.0,4.0
1745348395.903055,100.0,42954,0,0.0,4.0
1745348397.1301055,100.0,42941,0,0.0,4.0
1745348398.3472369,100.0,42940,0,0.0,4.0
1745348399.57905,100.0,42993,0,0.0,4.0
1745348400.8267548,100.0,42948,0,0.0,4.0
