ts,cpu_%,ram_MiB,gpu_id,gpu_util_%,gpu_mem_MiB
1745348402.0510736,100.0,42948,0,0.0,4.0
1745348403.251026,100.0,42979,0,0.0,4.0
1745348404.47525,100.0,42980,0,0.0,4.0
1745348405.6633382,100.0,42655,0,0.0,4.0
1745348406.7292254,63.9,34738,0,0.0,4.0
1745348408.1534832,70.9,35855,0,0.0,4.0
1745348409.1824656,64.2,34821,0,0.0,4.0
1745348410.2664516,53.1,30933,0,0.0,4.0
1745348411.3818467,58.2,27188,0,0.0,4.0
1745348412.6784108,100.0,33247,0,0.0,4.0
1745348413.7326453,66.6,28433,0,0.0,4.0
1745348414.9820683,99.1,30454,0,0.0,4.0
1745348416.1602075,99.8,32287,0,0.0,4.0
1745348417.3389983,100.0,32720,0,0.0,4.0
1745348418.5311902,100.0,32727,0,0.0,4.0
1745348419.684824,100.0,32997,0,0.0,4.0
1745348420.8974915,100.0,33170,0,0.0,4.0
1745348422.2548635,100.0,32930,0,0.0,4.0
1745348423.4481552,100.0,33300,0,0.0,4.0
1745348424.6416678,100.0,33155,0,0.0,4.0
1745348425.8412042,100.0,33334,0,0.0,4.0
1745348427.0751545,100.0,33591,0,0.0,4.0
1745348428.299189,100.0,34834,0,0.0,4.0
1745348429.4908986,100.0,34851,0,0.0,4.0
1745348430.731864,100.0,35496,0,0.0,4.0
1745348431.930077,100.0,36713,0,0.0,4.0
1745348433.1312551,100.0,36841,0,0.0,4.0
1745348434.3474755,100.0,37731,0,0.0,4.0
1745348435.531197,84.1,32710,0,0.0,4.0
1745348436.6172056,84.7,35112,0,0.0,4.0
1745348437.668383,59.3,32905,0,0.0,4.0
1745348438.8601081,66.6,27899,0,0.0,4.0
1745348439.9402885,87.5,32045,0,0.0,4.0
1745348441.1002672,84.4,29925,0,0.0,4.0
1745348442.4823525,74.5,26769,0,0.0,4.0
1745348443.6540956,85.6,27655,0,0.0,4.0
1745348444.7180786,92.6,27784,0,0.0,4.0
1745348445.851616,99.9,29079,0,0.0,4.0
1745348447.0577116,100.0,29641,0,0.0,4.0
1745348448.3335292,100.0,29978,0,0.0,4.0
1745348449.5820892,100.0,30225,0,0.0,4.0
1745348450.8191698,100.0,30406,0,0.0,4.0
1745348452.110284,100.0,30613,0,0.0,4.0
1745348453.3256915,100.0,31301,0,0.0,4.0
1745348454.5101705,100.0,31142,0,0.0,4.0
1745348455.6541736,100.0,31232,0,0.0,4.0
1745348456.8666017,100.0,32027,0,0.0,4.0
1745348458.0603163,100.0,32375,0,0.0,4.0
1745348459.26056,100.0,32095,0,0.0,4.0
1745348460.4084835,100.0,33546,0,0.0,4.0
1745348461.5820572,100.0,36795,0,0.0,4.0
1745348462.6795156,99.2,39013,0,0.0,4.0
1745348463.7767355,55.9,34407,0,0.0,4.0
1745348464.960068,72.3,33797,0,0.0,4.0
1745348466.0814202,78.5,33523,0,0.0,4.0
1745348467.207474,83.0,33059,0,0.0,4.0
1745348468.2692454,96.1,34405,0,0.0,4.0
1745348469.3701499,99.9,35388,0,0.0,4.0
1745348470.5777621,100.0,36083,0,0.0,4.0
1745348471.9354656,100.0,36709,0,0.0,4.0
1745348473.2752213,100.0,36718,0,0.0,4.0
1745348474.4710217,100.0,36980,0,0.0,4.0
1745348475.7022185,100.0,36780,0,0.0,4.0
1745348476.9464126,100.0,36854,0,0.0,4.0
1745348478.1705327,100.0,37131,0,0.0,4.0
1745348479.3461196,100.0,37416,0,0.0,4.0
1745348480.5794778,100.0,37084,0,0.0,4.0
1745348481.8232746,100.0,37856,0,0.0,4.0
1745348483.0511463,100.0,37850,0,0.0,4.0
1745348484.2711277,100.0,36416,0,0.0,4.0
1745348485.3703363,100.0,34826,0,0.0,4.0
1745348486.5115232,100.0,36546,0,0.0,4.0
1745348487.6087084,85.4,33688,0,0.0,4.0
1745348488.8506384,59.8,30930,0,0.0,4.0
1745348489.9629085,67.1,30994,0,0.0,4.0
1745348491.0422409,70.7,30946,0,0.0,4.0
1745348492.252656,97.6,37140,0,0.0,4.0
1745348493.5061367,100.0,39543,0,0.0,4.0
1745348494.739226,100.0,41852,0,0.0,4.0
1745348496.0030246,100.0,43828,0,0.0,4.0
1745348497.2389967,100.0,44641,0,0.0,4.0
1745348498.4675794,100.0,44671,0,0.0,4.0
1745348499.6912637,100.0,44736,0,0.0,4.0
1745348500.9310155,100.0,44684,0,0.0,4.0
1745348502.146229,100.0,44679,0,0.0,4.0
1745348503.4030013,100.0,44679,0,0.0,4.0
1745348504.6148822,100.0,44744,0,0.0,4.0
1745348505.846694,100.0,44685,0,0.0,4.0
1745348507.0701582,100.0,44684,0,0.0,4.0
1745348508.2752404,100.0,44749,0,0.0,4.0
1745348509.5101738,100.0,44691,0,0.0,4.0
1745348510.7373497,100.0,44687,0,0.0,4.0
1745348511.934077,100.0,44683,0,0.0,4.0
1745348513.1110265,100.0,43446,0,0.0,4.0
1745348514.5521195,100.0,43803,0,0.0,4.0
1745348515.8217688,100.0,44543,0,0.0,4.0
1745348516.9954133,55.3,34292,0,0.0,4.0
1745348518.0378458,88.6,39958,0,0.0,4.0
1745348519.0723097,31.2,29673,0,0.0,4.0
1745348520.3697338,69.5,30648,0,0.0,4.0
1745348521.436471,62.9,28867,0,0.0,4.0
1745348522.6583037,98.1,34045,0,0.0,4.0
1745348523.8071651,90.8,33722,0,0.0,4.0
1745348525.0281477,99.2,35827,0,0.0,4.0
1745348526.2329383,99.9,37831,0,0.0,4.0
1745348527.4353561,100.0,39144,0,0.0,4.0
1745348528.6754239,100.0,39091,0,0.0,4.0
1745348529.8793516,100.0,39096,0,0.0,4.0
1745348531.1461854,100.0,39126,0,0.0,4.0
1745348532.3395302,100.0,39345,0,0.0,4.0
1745348533.5671864,100.0,39198,0,0.0,4.0
1745348534.7952342,100.0,39304,0,0.0,4.0
1745348536.039011,100.0,39667,0,0.0,4.0
1745348537.2910607,100.0,39699,0,0.0,4.0
1745348538.5431209,100.0,39717,0,0.0,4.0
1745348539.767387,100.0,40618,0,0.0,4.0
1745348540.9353468,100.0,41770,0,0.0,4.0
1745348542.1791184,100.0,42221,0,0.0,4.0
1745348543.431084,100.0,42476,0,0.0,4.0
1745348544.6390595,100.0,42739,0,0.0,4.0
1745348545.7941315,100.0,42873,0,0.0,4.0
1745348547.0233278,100.0,42933,0,0.0,4.0
1745348548.1312137,99.9,37172,0,0.0,4.0
1745348549.4716935,99.9,42516,0,0.0,4.0
1745348550.549007,57.4,32058,0,0.0,4.0
1745348551.7281075,81.8,36970,0,0.0,4.0
1745348552.8026373,46.5,30056,0,0.0,4.0
1745348553.8986864,83.9,33854,0,0.0,4.0
1745348555.061016,80.1,31918,0,0.0,4.0
1745348556.1409357,83.2,31505,0,0.0,4.0
1745348557.3243988,95.8,33708,0,0.0,4.0
1745348558.3911216,99.5,35388,0,0.0,4.0
1745348559.5875335,99.9,36510,0,0.0,4.0
1745348560.759376,100.0,36890,0,0.0,4.0
1745348561.955963,100.0,37141,0,0.0,4.0
1745348563.1872969,100.0,37070,0,0.0,4.0
1745348564.3803077,100.0,37214,0,0.0,4.0
1745348565.5591047,100.0,37455,0,0.0,4.0
1745348566.6937451,100.0,37531,0,0.0,4.0
1745348567.9303145,100.0,37546,0,0.0,4.0
1745348569.2102067,100.0,37875,0,0.0,4.0
1745348570.4310195,100.0,38181,0,0.0,4.0
1745348571.6766994,100.0,38214,0,0.0,4.0
1745348572.9008303,100.0,39544,0,0.0,4.0
1745348574.1232626,100.0,42026,0,0.0,4.0
1745348575.354196,100.0,43167,0,0.0,4.0
1745348576.5549319,100.0,43654,0,0.0,4.0
1745348577.755111,100.0,44167,0,0.0,4.0
1745348578.9774523,100.0,44568,0,0.0,4.0
1745348580.10728,100.0,40145,0,0.0,4.0
1745348581.5820289,100.0,43726,0,0.0,4.0
1745348582.6393712,100.0,38112,0,0.0,4.0
1745348583.7841098,97.6,35536,0,0.0,4.0
1745348584.8863158,74.2,34566,0,0.0,4.0
1745348585.9731042,53.5,29642,0,0.0,4.0
1745348587.142575,77.7,30151,0,0.0,4.0
1745348588.3439658,60.6,24287,0,0.0,4.0
1745348589.5003967,79.2,23679,0,0.0,4.0
1745348590.7050152,90.9,26411,0,0.0,4.0
1745348591.8301494,98.6,27722,0,0.0,4.0
1745348592.9421756,99.9,28821,0,0.0,4.0
1745348594.14214,100.0,29519,0,0.0,4.0
1745348595.3621588,100.0,29870,0,0.0,4.0
1745348596.5075903,100.0,29994,0,0.0,4.0
1745348597.6512592,100.0,30404,0,0.0,4.0
1745348598.8673682,100.0,31146,0,0.0,4.0
1745348599.971081,100.0,30718,0,0.0,4.0
1745348601.1685045,100.0,31047,0,0.0,4.0
1745348602.3753183,100.0,31622,0,0.0,4.0
1745348603.6352093,100.0,32098,0,0.0,4.0
1745348604.7905903,100.0,32149,0,0.0,4.0
1745348606.0742319,100.0,35033,0,0.0,4.0
1745348607.2831695,100.0,39321,0,0.0,4.0
1745348608.4497101,100.0,41686,0,0.0,4.0
1745348609.662946,100.0,43014,0,0.0,4.0
1745348610.8714232,100.0,44107,0,0.0,4.0
1745348612.0630383,100.0,42108,0,0.0,4.0
1745348613.315995,100.0,42332,0,0.0,4.0
1745348614.554012,100.0,38410,0,0.0,4.0
1745348615.9373767,100.0,40521,0,0.0,4.0
1745348617.0940306,100.0,36934,0,0.0,4.0
1745348618.4196465,100.0,38271,0,0.0,4.0
1745348619.5449355,100.0,34364,0,0.0,4.0
1745348620.6165879,99.9,31808,0,0.0,4.0
1745348621.7292604,97.2,32646,0,0.0,4.0
1745348622.791037,75.7,30335,0,0.0,4.0
1745348623.926573,73.5,26905,0,0.0,4.0
1745348624.987012,91.6,27609,0,0.0,4.0
1745348626.1401446,94.5,30840,0,0.0,4.0
1745348627.4119506,99.8,33869,0,0.0,4.0
1745348628.6002874,100.0,35046,0,0.0,4.0
1745348629.9336872,100.0,36427,0,0.0,4.0
1745348631.2183473,100.0,37404,0,0.0,4.0
1745348632.4781876,100.0,37466,0,0.0,4.0
1745348633.6873975,100.0,38319,0,0.0,4.0
1745348634.9161725,100.0,39032,0,0.0,4.0
1745348636.1270723,100.0,39115,0,0.0,4.0
1745348637.3392782,100.0,39859,0,0.0,4.0
1745348638.554236,100.0,40843,0,0.0,4.0
1745348639.7871501,100.0,41315,0,0.0,4.0
1745348640.9443762,100.0,42566,0,0.0,4.0
1745348642.1662426,100.0,43742,0,0.0,4.0
1745348643.3941464,100.0,44085,0,0.0,4.0
1745348644.6191332,100.0,44390,0,0.0,4.0
1745348645.8590882,100.0,44596,0,0.0,4.0
1745348647.0831873,100.0,44424,0,0.0,4.0
1745348648.2581003,100.0,42677,0,0.0,4.0
1745348649.5300758,100.0,43890,0,0.0,4.0
1745348650.7674472,100.0,39465,0,0.0,4.0
1745348652.15176,100.0,41484,0,0.0,4.0
1745348653.2548728,73.5,33169,0,0.0,4.0
1745348654.3588965,84.4,37352,0,0.0,4.0
1745348655.419861,38.8,29368,0,0.0,4.0
1745348656.5279589,74.5,30197,0,0.0,4.0
1745348657.643426,80.1,29428,0,0.0,4.0
1745348658.834236,98.9,33434,0,0.0,4.0
1745348660.0049322,99.4,36029,0,0.0,4.0
1745348661.1981814,99.9,37670,0,0.0,4.0
1745348662.4237144,100.0,38666,0,0.0,4.0
1745348663.6310868,100.0,39192,0,0.0,4.0
1745348664.8751855,100.0,39420,0,0.0,4.0
1745348666.1071637,100.0,39599,0,0.0,4.0
1745348667.3661733,100.0,39640,0,0.0,4.0
1745348668.603273,100.0,39562,0,0.0,4.0
1745348669.843338,100.0,39633,0,0.0,4.0
1745348671.0833745,100.0,39945,0,0.0,4.0
1745348672.3181438,100.0,39922,0,0.0,4.0
1745348673.535314,100.0,39960,0,0.0,4.0
1745348674.7510133,100.0,41501,0,0.0,4.0
1745348675.9450674,100.0,42347,0,0.0,4.0
1745348677.1832285,100.0,42597,0,0.0,4.0
1745348678.4512386,100.0,42919,0,0.0,4.0
1745348679.6834724,100.0,43095,0,0.0,4.0
1745348681.0033264,100.0,42964,0,0.0,4.0
1745348682.3757865,100.0,40943,0,0.0,4.0
1745348684.0753496,100.0,39568,0,0.0,4.0
1745348685.2226331,70.0,33920,0,0.0,4.0
1745348686.2903092,81.5,37758,0,0.0,4.0
1745348687.336467,41.3,29630,0,0.0,4.0
1745348688.4932659,80.8,33178,0,0.0,4.0
1745348689.6558826,70.1,28816,0,0.0,4.0
1745348690.756165,96.8,31353,0,0.0,4.0
1745348691.8632522,97.2,33459,0,0.0,4.0
1745348693.062262,100.0,35393,0,0.0,4.0
1745348694.2739031,99.9,37026,0,0.0,4.0
1745348695.5787659,100.0,37110,0,0.0,4.0
1745348696.8191855,100.0,37348,0,0.0,4.0
1745348698.0151396,100.0,37658,0,0.0,4.0
1745348699.218799,100.0,37781,0,0.0,4.0
1745348700.3710887,100.0,37699,0,0.0,4.0
1745348701.5741744,100.0,37858,0,0.0,4.0
1745348702.8131135,100.0,38379,0,0.0,4.0
1745348704.050904,100.0,38259,0,0.0,4.0
1745348705.2609777,100.0,38282,0,0.0,4.0
1745348706.4913027,100.0,40592,0,0.0,4.0
1745348707.7236168,100.0,43080,0,0.0,4.0
1745348708.9670901,100.0,43581,0,0.0,4.0
1745348710.1949372,100.0,44135,0,0.0,4.0
1745348711.4311404,100.0,44531,0,0.0,4.0
1745348712.671018,100.0,44825,0,0.0,4.0
1745348713.9022002,100.0,44832,0,0.0,4.0
1745348714.9851632,100.0,41308,0,0.0,4.0
1745348716.867257,100.0,43628,0,0.0,4.0
1745348718.0056968,100.0,37752,0,0.0,4.0
1745348719.096171,77.0,36196,0,0.0,4.0
1745348720.4419618,53.2,30945,0,0.0,4.0
1745348721.7906342,80.4,33452,0,0.0,4.0
1745348722.9626722,70.8,28922,0,0.0,4.0
1745348724.0602636,59.1,23247,0,0.0,4.0
1745348725.1120796,92.7,25755,0,0.0,4.0
1745348726.2240565,90.4,27719,0,0.0,4.0
1745348727.3554223,99.2,28862,0,0.0,4.0
1745348728.5491595,100.0,29689,0,0.0,4.0
1745348729.699806,100.0,30254,0,0.0,4.0
1745348730.9233277,100.0,30277,0,0.0,4.0
1745348732.1351826,100.0,30327,0,0.0,4.0
1745348733.347378,100.0,30580,0,0.0,4.0
1745348734.4706607,100.0,31200,0,0.0,4.0
1745348735.7334852,100.0,31567,0,0.0,4.0
1745348736.8841307,100.0,30943,0,0.0,4.0
1745348738.2472098,100.0,32228,0,0.0,4.0
1745348739.4870343,100.0,32297,0,0.0,4.0
1745348740.709781,100.0,33001,0,0.0,4.0
1745348741.9536936,100.0,36047,0,0.0,4.0
1745348743.149688,100.0,41171,0,0.0,4.0
1745348744.3803573,100.0,42548,0,0.0,4.0
1745348745.615331,100.0,43606,0,0.0,4.0
1745348746.7541296,99.8,41246,0,0.0,4.0
1745348748.0502682,99.9,39029,0,0.0,4.0
1745348749.182273,100.0,40697,0,0.0,4.0
1745348750.3047488,92.7,37375,0,0.0,4.0
1745348751.600416,99.8,36570,0,0.0,4.0
1745348753.0661304,100.0,33087,0,0.0,4.0
1745348754.295442,100.0,32932,0,0.0,4.0
1745348755.464805,100.0,32144,0,0.0,4.0
1745348756.715495,100.0,32077,0,0.0,4.0
1745348757.887717,100.0,34102,0,0.0,4.0
1745348759.0862885,100.0,35057,0,0.0,4.0
1745348760.2679727,100.0,33899,0,0.0,4.0
1745348761.49949,100.0,33874,0,0.0,4.0
1745348762.6544647,100.0,32493,0,0.0,4.0
1745348763.7447102,100.0,32157,0,0.0,4.0
1745348764.8953176,100.0,32301,0,0.0,4.0
1745348766.0922973,100.0,33616,0,0.0,4.0
1745348767.2581549,100.0,34813,0,0.0,4.0
1745348768.4662497,100.0,36282,0,0.0,4.0
1745348769.663459,100.0,37123,0,0.0,4.0
1745348770.8662677,100.0,38330,0,0.0,4.0
1745348772.0941768,100.0,40587,0,0.0,4.0
1745348773.3391683,100.0,41803,0,0.0,4.0
1745348774.550058,100.0,43348,0,0.0,4.0
1745348775.7416844,100.0,43653,0,0.0,4.0
